
less:     file format elf64-littleaarch64
 213b60 676f2f72 65676973 7472792f 7372632f  go/registry/src/
 213b70 696e6465 782e6372 61746573 2e696f2d  index.crates.io-
 213b80 31393439 63663863 36623562 35353766  1949cf8c6b5b557f
 213b90 2f746f6b 696f2d31 2e35302e 302f7372  /tokio-1.50.0/sr
 213ba0 632f696f 2f726561 645f6275 662e7273  c/io/read_buf.rs
 213bb0 002f726f 6f742f2e 63617267 6f2f7265  ./root/.cargo/re
 213bc0 67697374 72792f73 72632f69 6e646578  gistry/src/index
 213bd0 2e637261 7465732e 696f2d31 39343963  .crates.io-1949c
 213be0 66386336 62356235 3537662f 72657177  f8c6b5b557f/reqw
 213bf0 6573742d 302e3132 2e32382f 7372632f  est-0.12.28/src/
 213c00 6173796e 635f696d 706c2f63 6c69656e  async_impl/clien
 213c10 742e7273 002f7275 7374632f 34613465  t.rs./rustc/4a4e
 213c20 66343933 65336131 34383863 36653332  f493e3a1488c6e32
 213c30 31353730 32333830 38346233 38393438  1570238084b38948
 213c40 66366462 2f6c6962 72617279 2f616c6c  f6db/library/all
 213c50 6f632f73 72632f73 7472696e 672e7273  oc/src/string.rs
 213c60 002f7275 7374632f 34613465 66343933  ./rustc/4a4ef493
 213c70 65336131 34383863 36653332 31353730  e3a1488c6e321570
 213c80 32333830 38346233 38393438 66366462  238084b38948f6db
 213c90 2f6c6962 72617279 2f636f72 652f7372  /library/core/sr
 213ca0 632f6f70 732f6675 6e637469 6f6e2e72  c/ops/function.r
 213cb0 73002f72 6f6f742f 2e636172 676f2f72  s./root/.cargo/r
 213cc0 65676973 7472792f 7372632f 696e6465  egistry/src/inde
 213cd0 782e6372 61746573 2e696f2d 31393439  x.crates.io-1949
 213ce0 63663863 36623562 35353766 2f687474  cf8c6b5b557f/htt
 213cf0 702d312e 342e302f 7372632f 68656164  p-1.4.0/src/head
 213d00 65722f6d 61702e72 73002f72 6f6f742f  er/map.rs./root/
 213d10 2e636172 676f2f72 65676973 7472792f  .cargo/registry/
 213d20 7372632f 696e6465 782e6372 61746573  src/index.crates
 213d30 2e696f2d 31393439 63663863 36623562  .io-1949cf8c6b5b
 213d40 35353766 2f75726c 2d322e35 2e382f73  557f/url-2.5.8/s
 213d50 72632f6c 69622e72 73002f72 6f6f742f  rc/lib.rs./root/
 213d60 2e636172 676f2f72 65676973 7472792f  .cargo/registry/
 213d70 7372632f 696e6465 782e6372 61746573  src/index.crates
 213d80 2e696f2d 31393439 63663863 36623562  .io-1949cf8c6b5b
 213d90 35353766 2f687970 65722d75 74696c2d  557f/hyper-util-
 213da0 302e312e 32302f73 72632f72 742f696f  0.1.20/src/rt/io
 213db0 2e727300 2f726f6f 742f2e63 6172676f  .rs./root/.cargo
 213dc0 2f726567 69737472 792f7372 632f696e  /registry/src/in
 213dd0 6465782e 63726174 65732e69 6f2d3139  dex.crates.io-19
 213de0 34396366 38633662 35623535 37662f68  49cf8c6b5b557f/h
 213df0 79706572 2d757469 6c2d302e 312e3230  yper-util-0.1.20
 213e00 2f737263 2f636c69 656e742f 6c656761  /src/client/lega
 213e10 63792f63 6f6e6e65 63742f70 726f7879  cy/connect/proxy
 213e20 2f74756e 6e656c2e 7273002f 726f6f74  /tunnel.rs./root
 213e30 2f2e6361 72676f2f 72656769 73747279  /.cargo/registry
 213e40 2f737263 2f696e64 65782e63 72617465  /src/index.crate
 213e50 732e696f 2d313934 39636638 63366235  s.io-1949cf8c6b5
 213e60 62353537 662f7265 71776573 742d302e  b557f/reqwest-0.
 213e70 31322e32 382f7372 632f7265 64697265  12.28/src/redire
 213e80 63742e72 73000262 22c00122 002f726f  ct.rs..b".."./ro
 213e90 6f742f2e 63617267 6f2f7265 67697374  ot/.cargo/regist
 213ea0 72792f73 72632f69 6e646578 2e637261  ry/src/index.cra
 213eb0 7465732e 696f2d31 39343963 66386336  tes.io-1949cf8c6
 213ec0 62356235 3537662f 68797065 722d312e  b5b557f/hyper-1.
 213ed0 382e312f 7372632f 70726f74 6f2f6831  8.1/src/proto/h1
 213ee0 2f656e63 6f64652e 7273002f 726f6f74  /encode.rs./root
 213ef0 2f2e6361 72676f2f 72656769 73747279  /.cargo/registry
 213f00 2f737263 2f696e64 65782e63 72617465  /src/index.crate
 213f10 732e696f 2d313934 39636638 63366235  s.io-1949cf8c6b5
 213f20 62353537 662f746f 6b696f2d 312e3530  b557f/tokio-1.50
 213f30 2e302f73 72632f6e 65742f74 63702f73  .0/src/net/tcp/s
 213f40 6f636b65 742e7273 002f726f 6f742f2e  ocket.rs./root/.
 213f50 63617267 6f2f7265 67697374 72792f73  cargo/registry/s
 213f60 72632f69 6e646578 2e637261 7465732e  rc/index.crates.
 213f70 696f2d31 39343963 66386336 62356235  io-1949cf8c6b5b5
 213f80 3537662f 746f6b69 6f2d312e 35302e30  57f/tokio-1.50.0
 213f90 2f737263 2f6e6574 2f746370 2f737472  /src/net/tcp/str
 213fa0 65616d2e 72730001 5cc00021 63616e6e  eam.rs..\..!cann
 213fb0 6f742061 6476616e 63652070 61737420  ot advance past
 213fc0 6072656d 61696e69 6e67603a 20c00420  `remaining`: ..
 213fd0 3c3d20c0 002f726f 6f742f2e 63617267  <= ../root/.carg
 213fe0 6f2f7265 67697374 72792f73 72632f69  o/registry/src/i
 213ff0 6e646578 2e637261 7465732e 696f2d31  ndex.crates.io-1
 214000 39343963 66386336 62356235 3537662f  949cf8c6b5b557f/
 214010 62797465 732d312e 31312e31 2f737263  bytes-1.11.1/src
 214020 2f627974 65732e72 7300c001 3a002f72  /bytes.rs...:./r
 214030 6f6f742f 2e636172 676f2f72 65676973  oot/.cargo/regis
 214040 7472792f 7372632f 696e6465 782e6372  try/src/index.cr
 214050 61746573 2e696f2d 31393439 63663863  ates.io-1949cf8c
 214060 36623562 35353766 2f726571 77657374  6b5b557f/reqwest
 214070 2d302e31 322e3238 2f737263 2f757469  -0.12.28/src/uti
 214080 6c2e7273 00067072 6f787928 c00e2920  l.rs..proxy(..)
 214090 696e7465 72636570 74732027 c0012700  intercepts '..'.
 2140a0 2f726f6f 742f2e63 6172676f 2f726567  /root/.cargo/reg
 2140b0 69737472 792f7372 632f696e 6465782e  istry/src/index.
 2140c0 63726174 65732e69 6f2d3139 34396366  crates.io-1949cf
 2140d0 38633662 35623535 37662f72 65717765  8c6b5b557f/reqwe
 2140e0 73742d30 2e31322e 32382f73 72632f63  st-0.12.28/src/c
 2140f0 6f6e6e65 63742e72 73002f72 6f6f742f  onnect.rs./root/
 214100 2e636172 676f2f72 65676973 7472792f  .cargo/registry/
 214110 7372632f 696e6465 782e6372 61746573  src/index.crates
 214120 2e696f2d 31393439 63663863 36623562  .io-1949cf8c6b5b
 214130 35353766 2f627974 65732d31 2e31312e  557f/bytes-1.11.
 214140 312f7372 632f6275 662f6368 61696e2e  1/src/buf/chain.
 214150 7273002f 726f6f74 2f2e6361 72676f2f  rs./root/.cargo/
 214160 72656769 73747279 2f737263 2f696e64  registry/src/ind
 214170 65782e63 72617465 732e696f 2d313934  ex.crates.io-194
 214180 39636638 63366235 62353537 662f6675  9cf8c6b5b557f/fu
 214190 74757265 732d7574 696c2d30 2e332e33  tures-util-0.3.3
 2141a0 322f7372 632f7369 6e6b2f66 6565642e  2/src/sink/feed.
 2141b0 7273002f 726f6f74 2f2e6361 72676f2f  rs./root/.cargo/
 2141c0 72656769 73747279 2f737263 2f696e64  registry/src/ind
 2141d0 65782e63 72617465 732e696f 2d313934  ex.crates.io-194
 2141e0 39636638 63366235 62353537 662f6879  9cf8c6b5b557f/hy
 2141f0 7065722d 312e382e 312f7372 632f7274  per-1.8.1/src/rt
 214200 2f696f2e 7273002f 726f6f74 2f2e6361  /io.rs./root/.ca
 214210 72676f2f 72656769 73747279 2f737263  rgo/registry/src
 214220 2f696e64 65782e63 72617465 732e696f  /index.crates.io
 214230 2d313934 39636638 63366235 62353537  -1949cf8c6b5b557
 214240 662f6879 7065722d 7574696c 2d302e31  f/hyper-util-0.1
 214250 2e32302f 7372632f 636c6965 6e742f6c  .20/src/client/l
 214260 65676163 792f636c 69656e74 2e727300  egacy/client.rs.
 214270 1d636f6e 6e656374 696f6e20 72656164  .connection read
 214280 696e6573 73206661 696c6564 3a20c000  iness failed: ..
 214290 1b726563 65697665 6420636f 6e6e6563  .received connec
 2142a0 74696f6e 20657272 6f723a20 c0002f72  tion error: ../r
 2142b0 6f6f742f 2e636172 676f2f72 65676973  oot/.cargo/regis
 2142c0 7472792f 7372632f 696e6465 782e6372  try/src/index.cr
 2142d0 61746573 2e696f2d 31393439 63663863  ates.io-1949cf8c
 2142e0 36623562 35353766 2f687970 65722d75  6b5b557f/hyper-u
 2142f0 74696c2d 302e312e 32302f73 72632f63  til-0.1.20/src/c
 214300 6c69656e 742f6c65 67616379 2f706f6f  lient/legacy/poo
 214310 6c2e7273 002f726f 6f742f2e 63617267  l.rs./root/.carg
 214320 6f2f7265 67697374 72792f73 72632f69  o/registry/src/i
 214330 6e646578 2e637261 7465732e 696f2d31  ndex.crates.io-1
 214340 39343963 66386336 62356235 3537662f  949cf8c6b5b557f/
 214350 68797065 722d7574 696c2d30 2e312e32  hyper-util-0.1.2
 214360 302f7372 632f636c 69656e74 2f6c6567  0/src/client/leg
 214370 6163792f 636f6e6e 6563742f 68747470  acy/connect/http
 214380 2e727300 0d636f6e 6e656374 65642074  .rs..connected t
 214390 6f20c000 12636f6e 6e656374 20657272  o ...connect err
 2143a0 6f722066 6f7220c0 023a20c0 000e636f  or for ..: ...co
 2143b0 6e6e6563 74696e67 20746f20 c0002f72  nnecting to ../r
 2143c0 6f6f742f 2e636172 676f2f72 65676973  oot/.cargo/regis
 2143d0 7472792f 7372632f 696e6465 782e6372  try/src/index.cr
 2143e0 61746573 2e696f2d 31393439 63663863  ates.io-1949cf8c
 2143f0 36623562 35353766 2f687970 65722d31  6b5b557f/hyper-1
 214400 2e382e31 2f737263 2f636c69 656e742f  .8.1/src/client/
 214410 636f6e6e 2f687474 70312e72 73002f72  conn/http1.rs./r
 214420 6f6f742f 2e636172 676f2f72 65676973  oot/.cargo/regis
 214430 7472792f 7372632f 696e6465 782e6372  try/src/index.cr
 214440 61746573 2e696f2d 31393439 63663863  ates.io-1949cf8c
 214450 36623562 35353766 2f667574 75726573  6b5b557f/futures
 214460 2d757469 6c2d302e 332e3332 2f737263  -util-0.3.32/src
 214470 2f667574 7572652f 7472795f 66757475  /future/try_futu
 214480 72652f74 72795f66 6c617474 656e2e72  re/try_flatten.r
 214490 73004469 6e746572 6e616c20 6572726f  s.Dinternal erro
 2144a0 723a2065 6e746572 65642075 6e726561  r: entered unrea
 2144b0 63686162 6c652063 6f64653a 20777269  chable code: wri
 2144c0 74655f62 6f647920 696e7661 6c696420  te_body invalid
 2144d0 73746174 653a20c0 002f726f 6f742f2e  state: ../root/.
 2144e0 63617267 6f2f7265 67697374 72792f73  cargo/registry/s
 2144f0 72632f69 6e646578 2e637261 7465732e  rc/index.crates.
 214500 696f2d31 39343963 66386336 62356235  io-1949cf8c6b5b5
 214510 3537662f 68797065 722d312e 382e312f  57f/hyper-1.8.1/
 214520 7372632f 70726f74 6f2f6831 2f636f6e  src/proto/h1/con
 214530 6e2e7273 0048696e 7465726e 616c2065  n.rs.Hinternal e
 214540 72726f72 3a20656e 74657265 6420756e  rror: entered un
 214550 72656163 6861626c 6520636f 64653a20  reachable code:
 214560 706f6c6c 5f726561 645f626f 64792069  poll_read_body i
 214570 6e76616c 69642073 74617465 3a20c000  nvalid state: ..
 214580 48696e74 65726e61 6c206572 726f723a  Hinternal error:
 214590 20656e74 65726564 20756e72 65616368   entered unreach
 2145a0 61626c65 20636f64 653a2077 72697465  able code: write
 2145b0 5f747261 696c6572 7320696e 76616c69  _trailers invali
 2145c0 64207374 6174653a 20c0002f 726f6f74  d state: ../root
 2145d0 2f2e6361 72676f2f 72656769 73747279  /.cargo/registry
 2145e0 2f737263 2f696e64 65782e63 72617465  /src/index.crate
 2145f0 732e696f 2d313934 39636638 63366235  s.io-1949cf8c6b5
 214600 62353537 662f746f 6b696f2d 312e3530  b557f/tokio-1.50
 214610 2e302f73 72632f73 796e632f 6d707363  .0/src/sync/mpsc
 214620 2f756e62 6f756e64 65642e72 73002f72  /unbounded.rs./r
 214630 6f6f742f 2e636172 676f2f72 65676973  oot/.cargo/regis
 214640 7472792f 7372632f 696e6465 782e6372  try/src/index.cr
 214650 61746573 2e696f2d 31393439 63663863  ates.io-1949cf8c
 214660 36623562 35353766 2f746f6b 696f2d31  6b5b557f/tokio-1
 214670 2e35302e 302f7372 632f7574 696c2f6c  .50.0/src/util/l
 214680 696e6b65 645f6c69 73742e72 73002f72  inked_list.rs./r
 214690 6f6f742f 2e636172 676f2f72 65676973  oot/.cargo/regis
 2146a0 7472792f 7372632f 696e6465 782e6372  try/src/index.cr
 2146b0 61746573 2e696f2d 31393439 63663863  ates.io-1949cf8c
 2146c0 36623562 35353766 2f746f6b 696f2d31  6b5b557f/tokio-1
 2146d0 2e35302e 302f7372 632f7574 696c2f73  .50.0/src/util/s
 2146e0 68617264 65645f6c 6973742e 7273002f  harded_list.rs./
 2146f0 726f6f74 2f2e6361 72676f2f 72656769  root/.cargo/regi
 214700 73747279 2f737263 2f696e64 65782e63  stry/src/index.c
 214710 72617465 732e696f 2d313934 39636638  rates.io-1949cf8
 214720 63366235 62353537 662f746f 6b696f2d  c6b5b557f/tokio-
 214730 312e3530 2e302f73 72632f72 756e7469  1.50.0/src/runti
 214740 6d652f73 63686564 756c6572 2f637572  me/scheduler/cur
 214750 72656e74 5f746872 6561642f 6d6f642e  rent_thread/mod.
 214760 7273002a 4661696c 65642074 6f20636f  rs.*Failed to co
 214770 6d6d756e 69636174 65207375 63636573  mmunicate succes
 214780 7366756c 20737461 72747570 3a20c000  sful startup: ..
 214790 2f726f6f 742f2e63 6172676f 2f726567  /root/.cargo/reg
 2147a0 69737472 792f7372 632f696e 6465782e  istry/src/index.
 2147b0 63726174 65732e69 6f2d3139 34396366  crates.io-1949cf
 2147c0 38633662 35623535 37662f72 65717765  8c6b5b557f/reqwe
 2147d0 73742d30 2e31322e 32382f73 72632f62  st-0.12.28/src/b
 2147e0 6c6f636b 696e672f 636c6965 6e742e72  locking/client.r
 2147f0 73002f46 61696c65 6420746f 20636f6d  s./Failed to com
 214800 6d756e69 63617465 20636c69 656e7420  municate client
 214810 63726561 74696f6e 20666169 6c757265  creation failure
 214820 3a20c000 0128c016 29205265 63656976  : ...(..) Receiv
 214830 65722069 73207368 7574646f 776e002f  er is shutdown./
 214840 726f6f74 2f2e6361 72676f2f 72656769  root/.cargo/regi
 214850 73747279 2f737263 2f696e64 65782e63  stry/src/index.c
 214860 72617465 732e696f 2d313934 39636638  rates.io-1949cf8
 214870 63366235 62353537 662f746f 7765722d  c6b5b557f/tower-
 214880 302e352e 332f7372 632f7469 6d656f75  0.5.3/src/timeou
 214890 742f6d6f 642e7273 002f726f 6f742f2e  t/mod.rs./root/.
 2148a0 63617267 6f2f7265 67697374 72792f73  cargo/registry/s
 2148b0 72632f69 6e646578 2e637261 7465732e  rc/index.crates.
 2148c0 696f2d31 39343963 66386336 62356235  io-1949cf8c6b5b5
 2148d0 3537662f 68797065 722d7574 696c2d30  57f/hyper-util-0
 2148e0 2e312e32 302f7372 632f636f 6d6d6f6e  .1.20/src/common
 2148f0 2f6c617a 792e7273 002f7275 7374632f  /lazy.rs./rustc/
 214900 34613465 66343933 65336131 34383863  4a4ef493e3a1488c
 214910 36653332 31353730 32333830 38346233  6e321570238084b3
 214920 38393438 66366462 2f6c6962 72617279  8948f6db/library
 214930 2f737464 2f737263 2f746872 6561642f  /std/src/thread/
 214940 6c6f6361 6c2e7273 002f726f 6f742f2e  local.rs./root/.
 214950 63617267 6f2f7265 67697374 72792f73  cargo/registry/s
 214960 72632f69 6e646578 2e637261 7465732e  rc/index.crates.
 214970 696f2d31 39343963 66386336 62356235  io-1949cf8c6b5b5
 214980 3537662f 746f7765 722d302e 352e332f  57f/tower-0.5.3/
 214990 7372632f 72657472 792f6675 74757265  src/retry/future
 2149a0 2e727300 2f727573 74632f34 61346566  .rs./rustc/4a4ef
 2149b0 34393365 33613134 38386336 65333231  493e3a1488c6e321
 2149c0 35373032 33383038 34623338 39343866  570238084b38948f
 2149d0 3664622f 6c696272 6172792f 616c6c6f  6db/library/allo
 2149e0 632f7372 632f7379 6e632e72 73002f72  c/src/sync.rs./r
 2149f0 6f6f742f 2e636172 676f2f72 65676973  oot/.cargo/regis
 214a00 7472792f 7372632f 696e6465 782e6372  try/src/index.cr
 214a10 61746573 2e696f2d 31393439 63663863  ates.io-1949cf8c
 214a20 36623562 35353766 2f746f6b 696f2d31  6b5b557f/tokio-1
 214a30 2e35302e 302f7372 632f7275 6e74696d  .50.0/src/runtim
 214a40 652f636f 6e746578 742f6375 7272656e  e/context/curren
 214a50 742e7273 002f726f 6f742f2e 63617267  t.rs./root/.carg
 214a60 6f2f7265 67697374 72792f73 72632f69  o/registry/src/i
 214a70 6e646578 2e637261 7465732e 696f2d31  ndex.crates.io-1
 214a80 39343963 66386336 62356235 3537662f  949cf8c6b5b557f/
 214a90 72657177 6573742d 302e3132 2e32382f  reqwest-0.12.28/
 214aa0 7372632f 6173796e 635f696d 706c2f62  src/async_impl/b
 214ab0 6f64792e 72730010 72657472 7920696e  ody.rs..retry in
 214ac0 2073636f 70653a20 c0002f72 6f6f742f   scope: ../root/
 214ad0 2e636172 676f2f72 65676973 7472792f  .cargo/registry/
 214ae0 7372632f 696e6465 782e6372 61746573  src/index.crates
 214af0 2e696f2d 31393439 63663863 36623562  .io-1949cf8c6b5b
 214b00 35353766 2f726571 77657374 2d302e31  557f/reqwest-0.1
 214b10 322e3238 2f737263 2f726574 72792e72  2.28/src/retry.r
 214b20 73002f72 75737463 2f346134 65663439  s./rustc/4a4ef49
 214b30 33653361 31343838 63366533 32313537  3e3a1488c6e32157
 214b40 30323338 30383462 33383934 38663664  0238084b38948f6d
 214b50 622f6c69 62726172 792f636f 72652f73  b/library/core/s
 214b60 72632f66 75747572 652f7265 6164792e  rc/future/ready.
 214b70 7273002f 726f6f74 2f2e6361 72676f2f  rs./root/.cargo/
 214b80 72656769 73747279 2f737263 2f696e64  registry/src/ind
 214b90 65782e63 72617465 732e696f 2d313934  ex.crates.io-194
 214ba0 39636638 63366235 62353537 662f746f  9cf8c6b5b557f/to
 214bb0 7765722d 302e352e 332f7372 632f7574  wer-0.5.3/src/ut
 214bc0 696c2f6f 6e657368 6f742e72 73002f72  il/oneshot.rs./r
 214bd0 6f6f742f 2e636172 676f2f72 65676973  oot/.cargo/regis
 214be0 7472792f 7372632f 696e6465 782e6372  try/src/index.cr
 214bf0 61746573 2e696f2d 31393439 63663863  ates.io-1949cf8c
 214c00 36623562 35353766 2f687474 702d626f  6b5b557f/http-bo
 214c10 64792d75 74696c2d 302e312e 332f7372  dy-util-0.1.3/sr
 214c20 632f636f 6d62696e 61746f72 732f636f  c/combinators/co
 214c30 6c6c6563 742e7273 002f726f 6f742f2e  llect.rs./root/.
 214c40 63617267 6f2f7265 67697374 72792f73  cargo/registry/s
 214c50 72632f69 6e646578 2e637261 7465732e  rc/index.crates.
 214c60 696f2d31 39343963 66386336 62356235  io-1949cf8c6b5b5
 214c70 3537662f 746f6b69 6f2d312e 35302e30  57f/tokio-1.50.0
 214c80 2f737263 2f73796e 632f6d70 73632f63  /src/sync/mpsc/c
 214c90 68616e2e 7273002f 726f6f74 2f2e6361  han.rs./root/.ca
 214ca0 72676f2f 72656769 73747279 2f737263  rgo/registry/src
 214cb0 2f696e64 65782e63 72617465 732e696f  /index.crates.io
 214cc0 2d313934 39636638 63366235 62353537  -1949cf8c6b5b557
 214cd0 662f746f 6b696f2d 312e3530 2e302f73  f/tokio-1.50.0/s
 214ce0 72632f73 796e632f 6d707363 2f6c6973  rc/sync/mpsc/lis
 214cf0 742e7273 002f726f 6f742f2e 63617267  t.rs./root/.carg
 214d00 6f2f7265 67697374 72792f73 72632f69  o/registry/src/i
 214d10 6e646578 2e637261 7465732e 696f2d31  ndex.crates.io-1
 214d20 39343963 66386336 62356235 3537662f  949cf8c6b5b557f/
 214d30 746f6b69 6f2d312e 35302e30 2f737263  tokio-1.50.0/src
 214d40 2f73796e 632f6f6e 6573686f 742e7273  /sync/oneshot.rs
